current node = 0,unmapped nodes = 57,mapped nodes = 0,II = 5,btCredits = 0,GenericPE = 0,DPs = 1
estimatedRouteInfo[node].size = 80
PE_000,,,,,,,,,,,,,,,,,,,,,PE_001,,,,,,,,,,,,,,,,,,,,,PE_002,,,,,,,,,,,,,,,,,,,,,PE_003,,,,,,,,,,,,,,,,,,,,,
NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,
DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,

PE_010,,,,,,,,,,,,,,,,,,,,,PE_011,,,,,,,,,,,,,,,,,,,,,PE_012,,,,,,,,,,,,,,,,,,,,,PE_013,,,,,,,,,,,,,,,,,,,,,
NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,
DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,DP0,NORTH_I,EAST_I,WEST_I,SOUTH_I,RF0_REG_I0,RF1_REG_I0,RF2_REG_I0,RF3_REG_I0,RFT_REG_I0,NORTH_O,EAST_O,WEST_O,SOUTH_O,RF0_REG_O0,RF1_REG_O0,RF2_REG_O0,RF3_REG_O0,RFT_REG_O0,,
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,0:SELECT,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,,

PE_020,,,,,,,,,,,,,,,,,,,,,PE_021,,,,,,,,,,,,,,,,,,,,,PE_022,,,,,,,,,,,,,,,,,,,,,PE_023,,,,,,,,,,,,,,,,,,,,,
NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,NMEM_FU0,,,,,,,,,,,,,,,,,,,,
